slug,category,tags
cinco-cosas-que-no-debes-olvidar-al-trabajar-con-datos-abiertos,"[open science/open data]
[ciencia abierta/datos abiertos]","[datos]
[data]"
investigacion-colaborativa-con-git,"[open science/open research, software development/version control] 
[ciencia abierta/investigación abierta, desarrollo de software/control de versiones]","[git, branch]
[git, ramas]"
que-es-el-acceso-abierto-y-por-que-debes-tenerlo-en-cuenta-para-tus-investigaciones,"[open science, open access]
[ciencia abierta, acceso abierto]","[research, projects]
[investigación, proyectos]"
plataformas-que-te-ayudaran-en-la-gestion-de-tu-grupo-de-trabajo,[organization/team management] [organización/gestión de equipos],"[communication, management] [comunicación, gestión]"
como-aplicar-la-investigacion-reproducible-proyectos-de-codigo-abierto,"[open science/open research, open source] [ciencia abierta/investigación abierta, código abierto]","[code, reproducibility, research]
[código, reproducibilidad, investigación] "
por-que-deberias-considerar-carpentries-como-una-referencia-para-aprender-ciencia-de-datos,"[data science]
[ciencia de datos]","[carpentries, data, projects, learning]
[carpentries, datos, proyectos, aprendizaje]"
ciencia-abierta,[data science/artificial intelligence] [ciencia de datos/inteligencia artificial],"[artificial intelligence, AI, IA] [inteligencia artificial, AI, IA]"
que-son-las-mentorias-y-como-potencian-los-proyectos-de-ciencia-abierta,"[organization/mentoring, open science]
[organización/mentorías]","[projects]
[proyectos]"
te-hablamos-de-cinco-repositorios-con-datos-abiertos-sobre-paises,"[open science/open data, open access] [ciencia abierta/datos abiertos, acceso abierto]","[data, repository, access] 
[datos, repositorios, acceso]"
como-aplicar-los-principios-de-acceso-abierto-en-tus-investigaciones,"[open science/open access]
[ciencia abierta/datos abiertos, acceso abierto]","[research, repository]
[investigación, repositorios]"
visualiza-tus-datos-en-r-con-ggplot-y-gganimate,"[open science/open source, programming languages/ R] [ciencia abierta/código abierto, lenguajes de programación/R]","[visualization, data, graph, ggplot, gganimate] [visualización,datos, gráfico, ggplot, gganimate]"
que-es-la-ciencia-abierta,"[open science]
[ciencia abierta]","[research, data]
[investigación, datos]"
dibuja-tus-mapas-en-r-usando-archivos-de-formato-shapefile,[open science] [ciencia abierta],"[maps, data, visualization, shapefile, R][mapas, datos, visualización, shapefile, R]"
cinco-tips-para-aumentar-tu-productividad-con-git,"[software development/version control]
[desarrollo de software/control de versiones]","[git, branchs, commits, repository, changes]
[git, ramas, commits, repositorios, cambios]"
primeros-pasos-con-rstudio,"[open science/open source, programming languages/ r]
 [ciencia abierta/código abierto, lenguajes de programación/r]","[rstudio, learning]
[rstudio, aprendizaje]"
filtrar-datos-r,"[data science, programming languages/r]
[ciencia de datos, lenguajes de programación/r]","[data, packages, tables, dplyr]
[datos, paquetes, tablas, dplyr]"
como-instalar-y-comenzar-utilizar-tensorflow,"[open science/open source, programming languages/ Python, Data science/ML][ciencia abierta/código abierto, lenguajes de programación/Python, ciencia de datos/ML]","[tensorflow, code,ML, Machine Learning][tensorflow,código,Aprendizaje automático, aprendizaje de máquina]"
que-es-el-lenguaje-r-y-como-puede-ayudarte-en-tus-proyectos,"[data science/statistics, programming languages/r]
[ciencia de datos/estadística, lenguajes de programación/r]","[rstudio, rmarkdown, projects, learning]
[rstudio, rmarkdown, proyectos, aprendizaje]"
caracteristicas-y-tips-utiles-que-te-ayudaran-sacar-el-maximo-provecho-de-conda,"[open science/open source,software development/DevOps, packaging][ciencia abierta/código abierto, desarrollo de software/DevOps, empaquetado]","[conda, packaging, package, manager, environment][conda, empaquetado,paquete, gestor, entorno]"
razones-para-usar-python-en-tu-proximo-proyecto-de-investigacion,"[open science/open research, data science, programming languages/python]
[ciencia abierta/investigación abierta, ciencia de datos, lenguajes de programación/python]","[library, tools, code]
[biblioteca, herramientas, código]"
cinco-cosas-que-no-debes-olvidar-al-trabajar-con-markdown,[programming/markdown][programación/markdown],"[markdown, md, text][markdown, md, texto]"
reorganiza-tus-tablas-con-tidyr,"[programming languages/r, data science]
[lenguajes de programación/r, ciencia de datos]","[tidyr, libraries, functions, tables, reorganize, data]
[tidyr, bibliotecas, funciones, tablas, reorganizar, datos]"
que-son-los-datos-abiertos,"[open science/open data]
[ciencia abierta/datos abiertos]","[data, research]
[datos, investigación]"
te-hablamos-de-las-licencias-mas-utilizadas-en-proyectos-de-ciencia-abierta,"[open science]
[ciencia abierta]","[license, projects, free software]
[licencia, proyectos, free software]"
como-instalar-y-comenzar-utilizar-conda,"[open science/open source,software development/DevOps, packaging][ciencia abierta/código abierto, desarrollo de software/DevOps, empaquetado]","[conda,packaging, package, manager, environment][conda, empaquetado,paquete, gestor, entorno]"
la-investigacion-abierta-el-manejo-de-repositorios-y-control-de-versiones,"[open science/open research, software development/version control]
[ciencia abierta/investigación abierta, desarrollo de software/control de versiones]","[versions, repositories]
[versiones, repositorios]"
cuales-son-los-principios-de-la-investigacion-reproducible,"[open science/open research]
[ciencia abierta/investigación abierta]","[research, reproducibility]
[investigación, reproducibilidad]"
cinco-cosas-que-te-ayudaran-gestionar-mejor-los-datos-de-tus-proximos-proyectos,"[data science/open research]
[ciencia de datos, investigación abierta]","[data, projects, management]
[datos, proyectos, gestión]"
la-investigacion-abierta-podria-cambiar-el-futuro-de-la-investigacion-en-ciencias-puras-te-contamos-por-que,[open science/open research][ciencia abierta/investigación abierta],"[research, open, science]
[investigación, abierta, ciencia]"
si-pensado-en-como-automatizar-la-construccion-de-citas-en-tu-proyecto-te-contamos-como-hacerlo-posible,"[open science
[ciencia abierta]","[projects, cites, references, zotero, metadata]
[proyectos, citas, referencias, zotero, metadatos]"
los-laboratorios-sociales-y-el-manejo-del-covid-19,[open science/citizen science][ciencia abierta/ciencia ciudadana],"[social labs, covid19]
[laboratorios sociales, covid19]"
algunos-proyectos-entretenidos-de-codigo-abierto,"[open science/open source]
[ciencia abierta/código abierto]","[code, projects]
[código, proyectos]"
crea-una-nube-de-palabras-en-r-partir-de-un-documento-de-texto,"[open science/open source, programming languages/R, data science/data mining]
[ciencia abierta/código abierto, lenguajes de programación/R, ciencia de datos/minería de datos]","[text mining, wordcloud, tm, R]
[minería de textos, nube de palabras, tm, R]"
te-contamos-sobre-la-comunidad-ropensci,"[open science, programming languages/r]
[ciencia abierta, lenguajes de programación/r]","[community, ropensci, packages, review]
[comunidad, ropensci, paquetes, revisión]"
automatizacion-de-tareas-via-bash,[software development/UI][desarrollo de software/interfaz de usuario],"[bash, automation][bash, automatización]"
todo-lo-que-debes-saber-sobre-la-investigacion-colaborativa,"[open science/ open research]
[ciencia abierta/ investigación abierta]","[collaborative, teams]
[colaborativa, equipos]"
que-es-el-open-science-framework,[open science/open research][ciencia abierta/investigación abierta],"[osf,open science framework, projects, framework][osf, framework de ciencia abierta, proyectos, framework]"
como-presentar-tu-codigo-como-un-articulo-cientifico,"[open science/open source]
[ciencia abierta/código abierto]","[articles, publication, code, tools]
[artículos, publicación, código, herramientas]"
algunos-proyectos-de-ciencia-e-inteligencia-ciudadana-para-atender-la-pandemia-del-covid-19,[open science/citizen science][ciencia abierta/ciencia ciudadana],"[covid19, projects, citizen][covid19, proyectos, ciudadana]"
git-de-en-diez-sencillos-pasos,"[software development/version control]
[desarrollo de software/control de versiones]","[git, repositories, commits, github]
[git, repositorios, commits, github]"
que-son-los-laboratorios-sociales-y-como-pueden-ayudar-los-equipos-de-investigacion,[open science/citizen science][ciencia abierta/ciencia ciudadana],"[social labs, community][laboratorios sociales, comunidad]"
herramientas-de-visualizacion-en-python,"[programming languages/python]
[programming languages/python]","[visualization, libraries, code, tools]
[visualización, bibliotecas, código, herramientas]"
epigraphhub-un-proyecto-de-código-abierto-para-el-analisis-de-datos-de-calidad,[open science/open source] [ciencia abierta/código abierto],"[epigraphhub, visualization, analysis, data, epidemiology][epigraphhub, visualización, análisis, datos, epidemiología]"
que-hemos-aprendido-gracias-la-ciencia-abierta-del-manejo-de-pandemias,"[open science/open research]
[ciencia abierta/investigación abierta]","[pandemics, covid19]
[pandemias, covid19]"
que-es-el-codigo-abierto-y-como-puede-ayudarte,[open science/open source] [ciencia abierta/código abierto],"[code, software][código, software]"
te-mostramos-algunos-repositorios-con-datos-sobre-el-covid-19,"[open science/open data/open access]
[ciencia abierta, datos abiertos, acceso abierto]","[repositories, data, health]
[repositorios, datos, salud]"
aspectos-clave-en-el-manejo-de-equipos-de-ciencia-abierta,[organization/team management][organización/gestión de equipos],"[science, research][ciencia, investigación]"
todas-las-posibilidades-que-te-ofrece-utilizar-figshare-en-tus-proyectos,"[open science/open access]
[ciencia abierta/acceso abierto]","[figshare, projects, research, patform]
[figshare, proyectos, investigación, plataforma]"
que-es-ciencia-ciudadana,[open science/citizen science][ciencia abierta/ciencia ciudadana],"[citizen, science, community, research][ciudadana, ciencia, comunidad, investigación]"
ethereum-merge-is-coming-pero-que-significa,"[tecnology]
[tecnología]","[ethereum, transactions, bitcoin]
[ethereum, transacciones, bitcoin]"
pyopensci-un-promotor-de-la-ciencia-abierta,"[open science/open peer review, open source, programming languages/Python][ciencia abierta/revisión abierta por pares, código abierto, lenguajes de programación/Python]","[pyopensci, package, scientific, review, Python][pyopensci, package, científico, revisión, Python]"
ya-probado-los-cuadernos-de-jupyter-te-explicamos-que-son-y-como-te-ayudaran-en-tu-proxima-investigacion,"[open science/open source, programmig/ide]
[ciencia abierta/código abierto, programación/ide]","[jupyter, notebook, interface, application]
[jupyter, cuaderno, interfz, aplicación]"
que-necesitas-para-desarrollar-en-la-web3,[software development/UI-UX][desarrollo de software/UI-UX],"[web3, crypto, developer][web3,cripto, desarrollador]"
te-hablamos-del-uso-de-dashboards-para-visualizacion-de-datos-de-tu-proximo-proyecto,"[open science]
[open science]","[visualization, projects, data, code, dashboard]
[visualización, proyectos, datos, código, dashboard]"
si-ya-usas-codigo-abierto-te-contamos-como-puedes-sacarle-mayor-provecho-tu-documentacion-para-tus-articulos-y-publicaciones,"[open science/open source, software development/documentation][ciencia abierta/código abierto, desarrollo de software/documentación]","[documentation, code, projects, articles]
[documentación, código, proyectos, artículos]"
code-abbey-una-plataforma-mejorar-tu-habilidad-en-programacion,"[programming, open science/open source]
[programación, ciencia abierta/código abierto]","[plataforma, abbey]
[platform, abbey]"
herramientas-de-visualizacion-en-r,"[open science/open source, programming languages/R][ciencia abierta/código abierto, lenguajes de programación/R]","[data, visualization, graph, lattice, ggplot2, tidyverse, ggmap, plotly, shiny][datos, visualización, gráfico, lattice. ggplot2, tidyverse, ggmap, plotly, shiny]"
como-documentar-tu-proyecto-de-ciencia-abierta,"[open science, software development/documentation]
[ciencia abierta, desarrollo de software/documentación]","[projects]
[proyectos]"
que-es-el-data-version-control-dvc-y-por-que-es-necesario-que-tu-equipo-sepa-como-utilizarlo,"[open science/open research, software development/version control][ciencia abierta/investigación abierta, desarrollo de software/control de versiones]","[dvc, data, versioning][dvc, datos, versionado]"
la-importancia-de-la-integridad-en-los-datos-manejados-en-los-dashboards,"[data science]
[ciencia de datos]","[data, dashboard, graphs, tools, code, tools, integrity]
[datos, dshboard, gráficos, herramientas, código, integridad]"
te-mostramos-cinco-librerias-en-python-para-tu-proximo-proyecto-de-ciencia-abierta,"[open science/open source, programming languages/Python][ciencia abierta/código abierto, lenguajes de programación/Python]","[data, visualization, graph, pandas, scipy, matplotlib, seaborn, bokeh][datos, visualización, gráfico, pandas, scipy, matplotlib, seaborn, bokeh]"
apache-superset,"[data science, programming languages/sql]
[ciencia de datos, lenguajes de programación, sql]","[apache superset, data, columns, explore]
[apache superset, datos, columnas, explorar]"
dataverse-y-su-potencial-para-proyectos-de-ciencia-abierta,"[open science/open data, open access][ciencia abierta/datos abiertos, acceso abierto]","[dataverse, data, dataset, repositories][dataverse, datos, conjunto de datos, repositorios]"
nft-mas-que-un-jpg,"[tecnology]
[tecnología]","[nft, money]
[nft, dinero]"
tres-proyectos-de-ciencia-ciudadana-que-te-sorprenderan,[open science/citizen science][ciencia abierta/ciencia ciudadana],"[science, community, projects, citizen][ciencia, comunidad, proyectos, ciudadana]"
te-ensenamos-lugares-para-aprender-los-fundamentos-de-la-ciencia-abierta,"[open science]
[ciencia abierta]","[data, research, manual]
[datos, investigación, manual]"
primeros-pasos-con-spyder,"[open science/open source, programming/IDE, programming languages/Python][ciencia abierta/código abierto, programación/IDE, lenguajes de programación/Python]","[spyder, code, py, variables][spyder, código, py, variables]"
ibis-framework,"[open science/open data, open access][ciencia abierta/datos abiertos, acceso abierto]","[ibis, dataframe, data, pandas]
[ibis, dataframe, datos, pandas]"