slug, new_tags
cinco-cosas-que-no-debes-olvidar-al-trabajar-con-datos-abiertos,"[datos, abiertos, manera, uso, 1, además, deben, sean, ejemplo, tenemos]"
investigacion-colaborativa-con-git,"[git, proyecto, investigación, información, colaborativa, expertos, crear, cambios, ramas, otros]"
que-es-el-acceso-abierto-y-por-que-debes-tenerlo-en-cuenta-para-tus-investigaciones,"[acceso, abierto, investigaciones, personas, investigación, información, proceso, cuenta, proyectos, otro]"
plataformas-que-te-ayudaran-en-la-gestion-de-tu-grupo-de-trabajo,"[trabajo, equipos, equipo, conversaciones, manejo, forma, herramientas, tareas, aplicaciones, también]"
ibis-framework,"[tr, int64, object, float64, sql, ibis, dados, dataframe, tbody, com]"
como-aplicar-la-investigacion-reproducible-proyectos-de-codigo-abierto,"[código, investigación, reproducible, abierto, sobre, ciencia, reproducibilidad, investigaciones, bajo, software]"
por-que-deberias-considerar-carpentries-como-una-referencia-para-aprender-ciencia-de-datos,"[carpentry, datos, lecciones, software, carpentries, aprender, ciencia, proyecto, investigadores, the]"
ciencia-abierta,"[for, inteligencia, artificial, tales, crear, mediante, voces, red, otras, forma]"
que-son-las-mentorias-y-como-potencian-los-proyectos-de-ciencia-abierta,"[ciencia, abierta, mentor, mentorías, mentoría, sobre, proyectos, conocimientos, proceso, ayuda]"
te-hablamos-de-cinco-repositorios-con-datos-abiertos-sobre-paises,"[datos, abiertos, sobre, países, información, otros, portal, banco, repositorios, conjuntos]"
como-aplicar-los-principios-de-acceso-abierto-en-tus-investigaciones,"[acceso, abierto, investigación, repositorios, investigaciones, manera, bajo, revistas, herramientas, ruta]"
visualiza-tus-datos-en-r-con-ggplot-y-gganimate,"[r, datos, ggplot2, gganimate, rstudio, usamos, animation, path, visualiza, autor]"
que-es-la-ciencia-abierta,"[ciencia, abierta, investigación, open, conocimiento, sobre, forma, datos, proceso, abierto]"
dibuja-tus-mapas-en-r-usando-archivos-de-formato-shapefile,"[archivos, shapefile, archivo, formato, datos, tipo, mapas, r, bibliotecas, otros]"
cinco-tips-para-aumentar-tu-productividad-con-git,"[git, rama, trabajo, ramas, cambios, hacer, repositorio, master, alias, commits]"
primeros-pasos-con-rstudio,"[rstudio, r, paquetes, web, instalar, acceder, código, también, cuadrante, contiene]"
filtrar-datos-r,"[funciones, datos, dplyr, r, artículo, usar, biblioteca, paquetes, filtrar, tabla]"
como-instalar-y-comenzar-utilizar-tensorflow,"[tensorflow, pip, código, plataforma, docker, python, instalar, utilizar, ejecutar, google]"
que-es-el-lenguaje-r-y-como-puede-ayudarte-en-tus-proyectos,"[r, lenguaje, datos, estadística, código, sobre, aprender, programación, proyectos, abierto]"
caracteristicas-y-tips-utiles-que-te-ayudaran-sacar-el-maximo-provecho-de-conda,"[conda, paquetes, entorno, entornos, ejecuta, comandos, virtuales, comando, ayuda, sobre]"
razones-para-usar-python-en-tu-proximo-proyecto-de-investigacion,"[python, código, lenguaje, librerías, investigación, cantidad, programación, análisis, herramientas, creación]"
cinco-cosas-que-no-debes-olvidar-al-trabajar-con-markdown,"[markdown, texto, cualquier, formato, so, escribir, html, artículos, editores, ejemplo]"
reorganiza-tus-tablas-con-tidyr,"[artículo, tidyr, r, veremos, biblioteca, funciones, bolivia, documentación, reorganiza, tablas]"
que-son-los-datos-abiertos,"[datos, abiertos, uso, forma, también, ciencia, información, transparencia, investigaciones, proceso]"
te-hablamos-de-las-licencias-mas-utilizadas-en-proyectos-de-ciencia-abierta,"[licencia, licencias, software, proyectos, abierta, ciencia, cuales, libre, bajo, cc]"
como-instalar-y-comenzar-utilizar-conda,"[conda, anaconda, paquetes, miniconda, ventana, terminal, instalar, sistema, entornos, python]"
la-investigacion-abierta-el-manejo-de-repositorios-y-control-de-versiones,"[investigación, repositorios, versiones, control, abierta, investigaciones, información, personas, manera, ello]"
cuales-son-los-principios-de-la-investigacion-reproducible,"[investigación, reproducible, herramientas, datos, resultados, forma, principios, importante, entorno, otros]"
cinco-cosas-que-te-ayudaran-gestionar-mejor-los-datos-de-tus-proximos-proyectos,"[datos, investigación, gestión, sobre, proyectos, proyecto, tema, información, otras, operaciones]"
la-investigacion-abierta-podria-cambiar-el-futuro-de-la-investigacion-en-ciencias-puras-te-contamos-por-que,"[investigación, ciencias, resultados, abierta, puras, acceso, ciencia, datos, revistas, manera]"
si-pensado-en-como-automatizar-la-construccion-de-citas-en-tu-proyecto-te-contamos-como-hacerlo-posible,"[zotero, otros, mediante, citas, metadatos, referencias, texto, simplemente, añadir, navegador]"
los-laboratorios-sociales-y-el-manejo-del-covid-19,"[covid19, laboratorios, proyectos, medialab, sociales, pandemia, soluciones, proyecto, social, iniciativas]"
algunos-proyectos-entretenidos-de-codigo-abierto,"[algo, proyecto, open, código, ver, otros, proyectos, problemas, cada, crear]"
crea-una-nube-de-palabras-en-r-partir-de-un-documento-de-texto,"[palabras, nube, r, texto, wordcloud, artificialhttpseswikipediaorgwikiinteligenciaartificial, usando, bibliotecas, instalación, crea]"
te-contamos-sobre-la-comunidad-ropensci,"[ropensci, comunidad, revisión, paquetes, paquete, software, proceso, ciencia, pares, desarrollo]"
automatizacion-de-tareas-via-bash,"[bash, comandos, ficheros, comando, directorio, nombre, directorios, shell, home, cd]"
todo-lo-que-debes-saber-sobre-la-investigacion-colaborativa,"[investigación, colaborativa, cada, importante, personas, trabajo, equipo, confianza, manera, comunicación]"
que-es-el-open-science-framework,"[osf, science, open, proyecto, framework, investigación, usuarios, manera, archivos, for]"
como-presentar-tu-codigo-como-un-articulo-cientifico,"[código, investigación, forma, software, datos, desarrollo, problemas, tiempo, herramientas, manera]"
algunos-proyectos-de-ciencia-e-inteligencia-ciudadana-para-atender-la-pandemia-del-covid-19,"[información, covid19, personas, ciudadana, sobre, plataforma, ciencia, proyecto, inteligencia, enfermedad]"
git-de-en-diez-sencillos-pasos,"[repositorio, git, página, github, podrás, pasos, cuenta, simplemente, commit, archivos]"
que-son-los-laboratorios-sociales-y-como-pueden-ayudar-los-equipos-de-investigacion,"[proyectos, sociales, espacios, personas, laboratorios, laboratorio, trabajo, forma, ciencia, comunidad]"
herramientas-de-visualizacion-en-python,"[visualización, python, bibliotecas, gráficos, biblioteca, lenguaje, código, herramientas, pocas, líneas]"
epigraphhub-un-proyecto-de-código-abierto-para-el-analisis-de-datos-de-calidad,"[datos, epigraphhub, análisis, 2022, proyecto, gráficos, código, abierto, plataforma, bases]"
que-hemos-aprendido-gracias-la-ciencia-abierta-del-manejo-de-pandemias,"[información, sobre, datos, covid19, abierta, pandemias, abierto, pandemia, ciencia, gripe]"
que-es-el-codigo-abierto-y-como-puede-ayudarte,"[código, abierto, software, serie, sistema, varios, decir, cualquier, proyectos, manera]"
te-mostramos-algunos-repositorios-con-datos-sobre-el-covid-19,"[virus, artículos, repositorios, sobre, covid19, personas, datos, número, salud, acceso]"
aspectos-clave-en-el-manejo-de-equipos-de-ciencia-abierta,"[abierta, ciencia, open, investigación, proyectos, software, herramientas, science, equipos, uso]"
todas-las-posibilidades-que-te-ofrece-utilizar-figshare-en-tus-proyectos,"[figshare, acceso, datos, archivos, proyectos, investigación, plataforma, resultados, productos, hasta]"
que-es-ciencia-ciudadana,"[ciencia, ciudadana, forma, personas, datos, ciudadanos, científicos, proyectos, investigación, especie]"
ethereum-merge-is-coming-pero-que-significa,"[ethereum, proof, of, merge, work, red, transacciones, bitcoin, stake, the]"
pyopensci-un-promotor-de-la-ciencia-abierta,"[pyopensci, comunidad, proyecto, abierta, paquetes, python, revisión, ciencia, datos, open]"
ya-probado-los-cuadernos-de-jupyter-te-explicamos-que-son-y-como-te-ayudaran-en-tu-proxima-investigacion,"[jupyter, código, cuadernos, web, uso, notebook, cuaderno, aplicación, muy, interfaz]"
que-necesitas-para-desarrollar-en-la-web3,"[web3, br, frontend, necesitas, contratos, vez, interactuar, desarrollo, billetera, blockchain]"
te-hablamos-del-uso-de-dashboards-para-visualizacion-de-datos-de-tu-proximo-proyecto,"[web, datos, también, código, forma, dashboard, dashboards, análisis, bastante, framework]"
si-ya-usas-codigo-abierto-te-contamos-como-puedes-sacarle-mayor-provecho-tu-documentacion-para-tus-articulos-y-publicaciones,"[documentación, código, proyecto, uso, usuarios, hace, frecuencia, también, forma, write]"
code-abbey-una-plataforma-mejorar-tu-habilidad-en-programacion,"[problemas, programación, code, plataforma, abbey, problema, código, mejorar, vez, respuesta]"
herramientas-de-visualizacion-en-r,"[gráficos, r, datos, paquete, visualización, funciones, motor, información, estadístico, gráfico]"
como-documentar-tu-proyecto-de-ciencia-abierta,"[proyecto, documentación, datos, ciencia, abierta, información, documentar, proceso, tiempo, sobre]"
que-es-el-data-version-control-dvc-y-por-que-es-necesario-que-tu-equipo-sepa-como-utilizarlo,"[datos, control, modelos, versiones, dvc, conjuntos, cambios, proyecto, herramientas, machine]"
la-importancia-de-la-integridad-en-los-datos-manejados-en-los-dashboards,"[datos, dashboards, integridad, información, gráficos, artículo, través, herramientas, código, manera]"
te-mostramos-cinco-librerias-en-python-para-tu-proximo-proyecto-de-ciencia-abierta,"[gráficos, ciencia, información, biblioteca, abierta, visualización, resultados, proyecto, hacer, datos]"
apache-superset,"[datos, superset, apache, gráfico, dashboard, crear, sql, columnas, base, explorar]"
dataverse-y-su-potencial-para-proyectos-de-ciencia-abierta,"[dataverse, datos, forma, trabajo, abierta, también, conjuntos, dataversos, uso, archivos]"
nft-mas-que-un-jpg,"[nft, dinero, tecnología, arte, artista, burbuja, hace, propiedad, imagen, nfts]"
tres-proyectos-de-ciencia-ciudadana-que-te-sorprenderan,"[proyectos, ciencia, científicos, ciudadana, especies, datos, investigaciones, basura, campo, mediante]"
te-ensenamos-lugares-para-aprender-los-fundamentos-de-la-ciencia-abierta,"[ciencia, abierta, open, datos, abierto, investigación, cuales, manual, también, uso]"
primeros-pasos-con-spyder,"[spyder, archivo, código, clic, barra, python, entorno, editor, variables, menú]"
