slug,categorias,tags
cinco-cosas-que-no-debes-olvidar-al-trabajar-con-datos-abiertos,"[ciencia abierta, datos abiertos]",[datos]
investigacion-colaborativa-con-git,"[ciencia abierta, investigación abierta, desarrollo de software, control de versiones]","[git, ramas]"
que-es-el-acceso-abierto-y-por-que-debes-tenerlo-en-cuenta-para-tus-investigaciones,"[ciencia abierta, acceso abierto]",[proyectos]
plataformas-que-te-ayudaran-en-la-gestion-de-tu-grupo-de-trabajo,"[organización, gestión de equipos]","[comunicación, gestión]"
ibis-framework,"[ciencia abierta, datos abiertos, acceso abierto, Python, SQL]","[ibis, dataframe, datos, pandas]"
como-aplicar-la-investigacion-reproducible-proyectos-de-codigo-abierto,"[ciencia abierta, investigación abierta, código abierto]","[código, reproducibilidad]"
por-que-deberias-considerar-carpentries-como-una-referencia-para-aprender-ciencia-de-datos,"[ciencia de datos, aprendizaje]","[carpentries, datos, proyectos]"
ciencia-abierta,"[ciencia abierta, ciencia de datos, inteligencia artificial]",[datos]
que-son-las-mentorias-y-como-potencian-los-proyectos-de-ciencia-abierta,"[organización, mentorías]",[proyectos]
te-hablamos-de-cinco-repositorios-con-datos-abiertos-sobre-paises,"[ciencia abierta, datos abiertos, acceso abierto]","[datos, repositorios, acceso]"
como-aplicar-los-principios-de-acceso-abierto-en-tus-investigaciones,"[ciencia abierta, datos abiertos, acceso abierto]",[repositorios]
visualiza-tus-datos-en-r-con-ggplot-y-gganimate,"[ciencia abierta, código abierto,  R]","[visualización de datos, ggplot2, gganimate]"
que-es-la-ciencia-abierta,[ciencia abierta],[datos]
dibuja-tus-mapas-en-r-usando-archivos-de-formato-shapefile,"[ciencia abierta, R]","[mapas, datos, visualización de datos, shapefile]"
cinco-tips-para-aumentar-tu-productividad-con-git,"[desarrollo de software, control de versiones, aprendizaje]","[git, ramas, repositorios, cambios]"
primeros-pasos-con-rstudio,"[ciencia abierta, código abierto,  R, IDE]",[rstudio]
filtrar-datos-r,"[ciencia de datos,  R]","[datos, paquetes, tablas, dplyr, filtrar datos]"
como-instalar-y-comenzar-utilizar-tensorflow,"[ciencia abierta, código abierto, Python, ciencia de datos, inteligencia artificial]","[tensorflow,código, tensorflow, pip, docker]"
que-es-el-lenguaje-r-y-como-puede-ayudarte-en-tus-proyectos,"[ciencia de datos, estadística,  R, aprendizaje]","[rstudio, rmarkdown, proyectos, markdown]"
caracteristicas-y-tips-utiles-que-te-ayudaran-sacar-el-maximo-provecho-de-conda,"[ciencia abierta, código abierto, desarrollo de software, DevOps]","[conda, empaquetado, paquetes, entorno virtual]"
razones-para-usar-python-en-tu-proximo-proyecto-de-investigacion,"[ciencia abierta, investigación abierta, ciencia de datos, Python]","[bibliotecas, herramientas, código]"
cinco-cosas-que-no-debes-olvidar-al-trabajar-con-markdown,[ciencia de datos],[markdown]
reorganiza-tus-tablas-con-tidyr,"[R, ciencia de datos]","[tidyr, bibliotecas, tablas, reorganizar, filtrar datos]"
que-son-los-datos-abiertos,"[ciencia abierta, datos abiertos, investigación abierta]",[datos]
te-hablamos-de-las-licencias-mas-utilizadas-en-proyectos-de-ciencia-abierta,[ciencia abierta],"[licencia, proyectos, free software]"
como-instalar-y-comenzar-utilizar-conda,"[ciencia abierta, código abierto, desarrollo de software, DevOps]","[conda, empaquetado, paquetes, gestor, entorno virtual]"
la-investigacion-abierta-el-manejo-de-repositorios-y-control-de-versiones,"[ciencia abierta, investigación abierta, desarrollo de software, control de versiones]","[versionado, repositorios]"
cuales-son-los-principios-de-la-investigacion-reproducible,"[ciencia abierta, investigación abierta]","[reproducibilidad, datos]"
cinco-cosas-que-te-ayudaran-gestionar-mejor-los-datos-de-tus-proximos-proyectos,"[ciencia de datos, investigación abierta]","[datos, proyectos, gestión]"
la-investigacion-abierta-podria-cambiar-el-futuro-de-la-investigacion-en-ciencias-puras-te-contamos-por-que,"[ciencia abierta, investigación abierta]",[datos]
si-pensado-en-como-automatizar-la-construccion-de-citas-en-tu-proyecto-te-contamos-como-hacerlo-posible,[ciencia abierta],"[proyectos, citas, referencias, zotero, metadatos]"
los-laboratorios-sociales-y-el-manejo-del-covid-19,[ciencia abierta],"[laboratorios sociales, covid19,  ciencia ciudadana]"
algunos-proyectos-entretenidos-de-codigo-abierto,"[ciencia abierta, código abierto]","[código, proyectos]"
r-nube-de-palabras,"[ciencia abierta, código abierto, R, ciencia de datos, minería de datos]","[nube de palabras, tm]"
te-contamos-sobre-la-comunidad-ropensci,"[ciencia abierta,  R]","[comunidad, ropensci, paquetes, revisión]"
automatizacion-de-tareas-via-bash,[desarrollo de software],"[bash, automatización]"
todo-lo-que-debes-saber-sobre-la-investigacion-colaborativa,"[ciencia abierta,  investigación abierta]","[investigación colaborativa, equipos]"
que-es-el-open-science-framework,"[ciencia abierta, investigación abierta]","[osf, framework, proyectos]"
como-presentar-tu-codigo-como-un-articulo-cientifico,"[ciencia abierta, código abierto]","[artículos, publicación, código, herramientas]"
algunos-proyectos-de-ciencia-e-inteligencia-ciudadana-para-atender-la-pandemia-del-covid-19,[ciencia abierta],"[covid19, proyectos, ciencia ciudadana]"
git-de-en-diez-sencillos-pasos,"[desarrollo de software, control de versiones]","[git, repositorios, github]"
que-son-los-laboratorios-sociales-y-como-pueden-ayudar-los-equipos-de-investigacion,[ciencia abierta],"[laboratorios sociales, comunidad, ciencia ciudadana]"
herramientas-de-visualizacion-en-python,[Python],"[visualización de datos, bibliotecas, código, herramientas]"
epigraphhub,"[ciencia abierta, código abierto]","[epigraphhub, visualización de datos, análisis, datos, epidemiología]"
que-hemos-aprendido-gracias-la-ciencia-abierta-del-manejo-de-pandemias,"[ciencia abierta, investigación abierta]","[pandemias, covid19]"
que-es-el-codigo-abierto-y-como-puede-ayudarte,"[ciencia abierta, código abierto]","[código, software]"
te-mostramos-algunos-repositorios-con-datos-sobre-el-covid-19,"[ciencia abierta, datos abiertos, acceso abierto]","[repositorios, datos, salud, covid19]"
aspectos-clave-en-el-manejo-de-equipos-de-ciencia-abierta,"[organización, gestión de equipos]",[investigación colaborativa]
todas-las-posibilidades-que-te-ofrece-utilizar-figshare-en-tus-proyectos,"[ciencia abierta, investigación abierta, acceso abierto]","[figshare, proyectos, plataforma]"
que-es-ciencia-ciudadana,"[ciencia abierta, investigación abierta]","[ciencia ciudadana, comunidad]"
ethereum-merge-is-coming-pero-que-significa,"[tecnología, web3]","[ethereum, transacciones, bitcoin, criptomoneda]"
pyopensci-un-promotor-de-la-ciencia-abierta,"[ciencia abierta, revisión abierta por pares, código abierto, Python]",[pyopensci]
ya-probado-los-cuadernos-de-jupyter-te-explicamos-que-son-y-como-te-ayudaran-en-tu-proxima-investigacion,"[ciencia abierta, código abierto, programación, IDE]","[jupyter, cuaderno]"
que-necesitas-para-desarrollar-en-la-web3,"[desarrollo de software, UI-UX, web3]","[cripto, desarrollador]"
te-hablamos-del-uso-de-dashboards-para-visualizacion-de-datos-de-tu-proximo-proyecto,[ciencia abierta],"[visualización de datos, proyectos, datos, código, dashboard, framework]"
si-ya-usas-codigo-abierto-te-contamos-como-puedes-sacarle-mayor-provecho-tu-documentacion-para-tus-articulos-y-publicaciones,"[ciencia abierta, código abierto, desarrollo de software]","[documentación, código, proyectos, artículos]"
code-abbey-una-plataforma-mejorar-tu-habilidad-en-programacion,[programación],"[codeabbey, retos de programación]"
herramientas-de-visualizacion-en-r,"[ciencia abierta, código abierto,  R]","[datos, visualización de datos, lattice, ggplot2, tidyverse, ggmap, plotly, shiny]"
como-documentar-tu-proyecto-de-ciencia-abierta,"[ciencia abierta, desarrollo de software]","[proyectos, documentación]"
que-es-el-data-version-control-dvc-y-por-que-es-necesario-que-tu-equipo-sepa-como-utilizarlo,"[ciencia abierta, investigación abierta, desarrollo de software, control de versiones]","[dvc, datos, versionado]"
la-importancia-de-la-integridad-en-los-datos-manejados-en-los-dashboards,[ciencia de datos],"[datos, dashboard, herramientas, código]"
te-mostramos-cinco-librerias-en-python-para-tu-proximo-proyecto-de-ciencia-abierta,"[ciencia abierta, código abierto, Python]","[datos, visualización de datos, pandas, scipy, matplotlib, seaborn, bokeh]"
apache-superset,"[ciencia de datos, SQL]","[apache superset, datos, visualización de datos, dashboard]"
dataverse-y-su-potencial-para-proyectos-de-ciencia-abierta,"[ciencia abierta, datos abiertos, acceso abierto]","[datosverse, datos, repositorios]"
nft-mas-que-un-jpg,[tecnología],"[nft, criptomoneda, Blockchain]"
tres-proyectos-de-ciencia-ciudadana-que-te-sorprenderan,[ciencia abierta],"[comunidad, proyectos, basura, ciencia ciudadana]"
te-ensenamos-lugares-para-aprender-los-fundamentos-de-la-ciencia-abierta,[ciencia abierta],"[datos, manual]"
primeros-pasos-con-spyder,"[ciencia abierta, código abierto, programación, IDE, Python]","[spyder, código]"
